コード,名称,株価
6027,弁護士ドットコム,1421
6028,テクノプロ・ホールディングス,5120
6029,アトラ,637
6030,アドベンチャー,10820
6031,サイジニア,2046
6032,インターワークス,1076
6033,エクストリーム,1712
6034,MRT,1598
6035,アイ・アールジャパンホールディングス,1643
6036,KeePer技研,1377
6037,ファーストロジック,2482
6038,イード,945
6039,日本動物高度医療センター,2200
6040,日本スキー場開発,1491
6042,ニッキ,2400
6044,三機サービス,1484
6045,レントラックス,1097
6046,リンクバル,1966
6047,Gunosy,3105
6048,デザインワン・ジャパン,1376
6049,イトクロ,4795
6050,イー・ガーディアン,2157
6054,リブセンス,561
6055,ジャパンマテリアル,2906
6058,ベクトル,1595
6059,ウチヤマホールディングス,491
6060,こころネット,1201
6061,ユニバーサル園芸社,1999
6062,チャーム・ケア・コーポレーション,2197
6063,日本エマージェンシーアシスタンス,1061
6064,アクトコール,1519
6065,ライクキッズネクスト,2343
6067,メディアフラッグ,590
6069,トレンダーズ,1401
6070,キャリアリンク,581
6071,IBJ,849
6072,地盤ネットホールディングス,355
6073,アサンテ,1969
6074,ジェイエスエス,969
6076,アメイズ,1312
6077,N・フィールド,1693
6078,バリューHR,4660
6079,エナリス,541
6080,M＆Aキャピタルパートナーズ,5560
6081,アライドアーキテクツ,930
6082,ライドオン・エクスプレス,958
6083,ERIホールディングス,929
6084,オウチーノ,2213
6085,アーキテクツ・スタジオ・ジャパン,1431
6086,シンメンテホールディングス,4690
6087,アビスト,4495
6088,シグマクシス,826
6089,ウィルグループ,1289
6090,ヒューマン・メタボローム・テクノロジーズ,1682
6091,ウエスコホールディングス,395
6092,エンバイオ・ホールディングス,1501
6093,エスクロー・エージェント・ジャパン,3610
6094,フリークアウト・ホールディングス,3935
6095,メドピア,661
6096,レアジョブ,1550
6097,日本ビューホテル,1413
6098,リクルートホールディングス,2505
6099,エラン,1639
6101,ツガミ,989
6103,オークマ,5960
6104,東芝機械,604
6111,旭精機工業,2601
6112,小島鉄工所,120
6113,アマダホールディングス,1238
6118,アイダエンジニアリング,1317
6121,滝澤鉄工所,2029
6125,岡本工作機械製作所,2985
6131,浜井産業,93
6134,富士機械製造,2068
6135,牧野フライス製作所,1003
6136,オーエスジー,2530
6137,小池酸素工業,2985
6138,ダイジェット工業,1886
6140,旭ダイヤモンド工業,1066
6141,DMG森精機,1969
6142,富士精工,287
6143,ソディック,1369
6144,西部電機,870
6145,日特エンジニアリング,4630
6146,ディスコ,22940
6147,ヤマザキ,427
6149,小田原エンジニアリング,3780
6150,タケダ機械,314
6151,日東工器,2730
6155,高松機械工業,1046
6156,エーワン精密,2180
6157,日進工具,2022
6158,和井田製作所,592
6159,ミクロン精密,1270
6161,エスティック,3100
6164,太陽工機,2465
6165,パンチ工業,1991
6166,中村超硬,4790
6167,冨士ダイス,774
6171,土木管理総合試験所,914
6172,メタップス,3720
6173,アクアライン,2510
6175,ネットマーケティング,1399
6176,ブランジスタ,1425
6177,AppBank,569
6178,日本郵政,1323
6180,GMOメディア,2859
6181,パートナーエージェント,399
6182,ロゼッタ,1511
6183,ベルシステム24ホールディングス,1205
6184,鎌倉新書,1516
6185,ソネット・メディア・ネットワークス,2782
6186,一蔵,1139
6187,LITALICO,1663
6188,富士ソフトサービスビューロ,1398
6189,グローバルグループ,2315
6190,フェニックスバイオ,1623
6191,エボラブルアジア,2343
6192,ハイアス・アンド・カンパニー,1156
6193,バーチャレクス・コンサルティング,802
6194,アトラエ,7420
6195,ホープ,1350
6196,ストライク,4575
6197,ソラスト,2164
6198,キャリア,3880
6199,セラク,839
6200,インソース,1818
6201,豊田自動織機,6630
6203,豊和工業,978
6205,OKK,1339
6208,石川製作所,2698
6210,東洋機械金属,874
6217,津田駒工業,198
6218,エンシュウ,149
6222,島精機製作所,5830
6236,NCホールディングス,843
6237,イワキ,3055
6238,フリュー,1123
6239,ナガオカ,863
6240,ヤマシンフィルタ,4050
6245,ヒラノテクシード,2027
6246,テクノスマート,1966
6247,日阪製作所,963
6248,横田製作所,1049
6249,ゲームカード・ジョイコホールディングス,1326
6250,やまびこ,1595
6254,野村マイクロ・サイエンス,950
6255,エヌ・ピー・シー,283
6256,ニューフレアテクノロジー,6070
6257,藤商事,1208
6258,平田機工,11320
6262,ペガサスミシン製造,795
6264,マルマエ,1178
6265,妙徳,419
6266,タツモ,1899
6267,ゼネラルパッカー,2110
6268,ナブテスコ,4190
6269,三井海洋開発,2742
6271,ニッセイ,1052
6272,レオン自動機,1753
6273,SMC,39790
6274,新川,799
6276,ナビタス,350
6277,ホソカワミクロン,6450
6278,ユニオンツール,3500
6279,瑞光,3775
6281,前田製作所,447
6282,オイレス工業,2112
6284,日精エー・エス・ビー機械,4495
6286,靜甲,850
6287,サトーホールディングス,2632
6289,技研製作所,3105
6291,日本エアーテック,872
6292,カワタ,1052
6293,日精樹脂工業,1494
6294,オカダアイヨン,1872
6295,富士変速機,311
6297,鉱研工業,723
6298,ワイエイシイホールディングス,1139
6299,神鋼環境ソリューション,2049
6300,アピックヤマダ,603
6301,小松製作所,3259
6302,住友重機械工業,4470
6303,ササクラ,2430
6305,日立建機,3380
6306,日工,2218
6307,サンセイ,281
6309,巴工業,2146
6310,井関農機,2527
6312,フロイント産業,1658
6314,石井工作研究所,382
6315,TOWA,1743
6316,丸山製作所,1808
6317,北川鉄工所,2647
6319,シンニッタン,749
6322,タクミナ,1930
6323,ローツェ,2298
6324,ハーモニック・ドライブ・システムズ,5730
6325,タカキタ,604
6326,クボタ,2057
6327,北川精機,468
6328,荏原実業,1686
6330,東洋エンジニアリング,1370
6331,三菱化工機,2584
6332,月島機械,1375
6333,帝国電機製作所,1176
6334,明治機械,576
6335,東京機械製作所,677
6336,石井表記,1450
6337,テセック,1798
6338,タカトリ,810
6339,新東工業,1227
6340,澁谷工業,3600
6342,太平製作所,2648
6343,フリージア・マクロス,24
6345,アイチコーポレーション,837
6346,キクカワエンタープライズ,296
6347,プラコー,119
6349,小森コーポレーション,1410
6351,鶴見製作所,1994
6355,住友精密工業,352
6356,日本ギア工業,500
6357,三精テクノロジーズ,922
6358,酒井重工業,3490
6360,東京自働機械製作所,1609
6361,荏原製作所,3755
6362,石井鐵工所,1700
6363,酉島製作所,1204
6364,北越工業,1131
6365,電業社機械製作所,1920
6366,千代田化工建設,648
6367,ダイキン工業,11465
6368,オルガノ,2834
6369,トーヨーカネツ,4215
6370,栗田工業,3260
6371,椿本チエイン,888
6373,大同工業,1633
6376,日機装,1052
6378,木村化工機,459
6379,新興プランテック,985
6380,オリエンタルチエン工業,122
6381,アネスト岩田,1055
6382,トリニティ工業,931
6383,ダイフク,5510
6384,昭和真空,2132
6387,サムコ,1010
6390,加藤製作所,3355
6391,加地テック,3075
6392,ヤマダコーポレーション,2354
6393,油研工業,2630
6395,タダノ,1331
6396,宇野澤組鐵工所,2530
6400,不二精機,225
6402,兼松エンジニアリング,1346
6403,水道機工,1881
6405,鈴茂器工,2620
6406,フジテック,1596
6407,CKD,2186
6408,小倉クラッチ,426
6409,キトー,1420
6411,中野冷機,3795
6412,平和,2227
6413,理想科学工業,2043
6414,川重冷熱工業,1660
6416,桂川電機,150
6417,SANKYO,3590
6418,日本金銭機械,1122
6419,マースエンジニアリング,2339
6420,福島工業,4140
6424,高見沢サイバネティックス,1005
6425,ユニバーサルエンターテインメント,3360
6428,オーイズミ,557
6430,ダイコク電機,1690
6432,竹内製作所,2358
6433,ヒーハイスト精工,563
6436,アマノ,2659
6439,中日本鋳工,1095
6440,JUKI,1563
6444,サンデンホールディングス,2272
6445,蛇の目ミシン工業,765
6448,ブラザー工業,2645
6454,マックス,1582
6455,モリタホールディングス,1751
6457,グローリー,3950
6458,新晃工業,1864
6459,大和冷機工業,1210
6460,セガサミーホールディングス,1546
6461,日本ピストンリング,2489
6462,リケン,5760
6463,TPR,3780
6464,ツバキ・ナカシマ,2475
6465,ホシザキ,9990
6466,東亜バルブエンジニアリング,1269
6467,ニチダイ,545
6469,放電精密加工研究所,1082
6470,大豊工業,1750
6471,日本精工,1511
6472,NTN,478
6473,ジェイテクト,1566
6474,不二越,633
6478,ダイベア,842
6479,ミネベアミツミ,1781
6480,日本トムソン,618
6481,THK,3815
6482,ユーシン精機,3115
6484,KVK,1600
6485,前澤給装工業,1875
6486,イーグル工業,2061
6488,ヨシタケ,1045
6489,前澤工業,458
6490,日本ピラー工業,1674
6492,岡野バルブ製造,2900
6493,日鍛バルブ,402
6494,NFKホールディングス,82
6495,宮入バルブ製作所,123
6496,中北製作所,673
6497,ハマイ,1064
6498,キッツ,910
6501,日立製作所,792.6
6502,東芝,306
6503,三菱電機,1735
6504,富士電機,627
6505,東洋電機製造,2518
6506,安川電機,3530
6507,シンフォニアテクノロジー,479
6508,明電舎,410
6513,オリジン電気,2099
6516,山洋電気,6580
6517,デンヨー,2012
6518,三相電機,1265
6531,リファインバース,2707
6532,ベイカレント・コンサルティング,2111
6533,Orchestraホールディングス,2535
6534,D.A.コンソーシアムホールディングス,1866
6535,アイモバイル,1159
6537,WASHハウス,2790
6538,キャリアインデックス,1421
6539,MS-Japan,3880
6540,船場,1223
6541,グレイステクノロジー,5920
6542,FCホールディングス,915
6543,日宣,2290
6544,ジャパンエレベーターサービスホールディングス,1067
6545,インターネットインフィニティー,2034
6546,フルテック,1079
6547,グリーンズ,1380
6548,旅工房,1275
6549,ディーエムソリューションズ,2555
6550,Fringe81,4425
6551,ツナグ・ソリューションズ,4990
6552,GameWith,3430
6553,ソウルドアウト,2430
6554,エスユーエス,3720
6584,三櫻工業,943
6586,マキタ,4540
6588,東芝テック,624
6590,芝浦メカトロニクス,418
6591,西芝電機,176
6592,マブチモーター,5650
6594,日本電産,13855
6615,ユー・エム・シー・エレクトロニクス,2126
6616,トレックス・セミコンダクター,1778
6617,東光高岳,2007
6618,大泉製作所,1264
6619,ダブル・スコープ,2359
6620,宮越ホールディングス,521
6622,ダイヘン,1011
6623,愛知電機,3420
6624,田淵電機,290
6625,JALCOホールディングス,111
6626,SEMITEC,4965
6627,テラプローブ,1360
6628,オンキヨー,205
6629,テクノホライゾン・ホールディングス,259
6630,ヤーマン,11800
6632,JVCケンウッド,329
6633,C＆Gシステムズ,484
6634,ネクスグループ,432
6635,大日光・エンジニアリング,790
6636,ソルガム・ジャパン・ホールディングス,212
6637,寺崎電気産業,1491
6638,ミマキエンジニアリング,871
6639,コンテック,1423
6640,第一精工,2628
6641,日新電機,1395
6643,戸上電機製作所,2383
6644,大崎電気工業,875
6645,オムロン,5790
6647,森尾電機,2433
6648,かわでん,2291
6651,日東工業,2005
6652,IDEC,2324
6653,正興電機製作所,698
6654,不二電機工業,1359
6655,東洋電機,995
6656,インスペック,1340
6658,シライ電子工業,347
6659,メディアリンクス,498
6662,ユビテック,488
6663,太洋工業,635
6664,オプトエレクトロニクス,762
6666,リバーエレテック,500
6668,アドテックプラズマテクノロジー,1777
6669,シーシーエス,3310
6670,MCJ,1216
6674,ジーエス・ユアサコーポレーション,598
6675,サクサホールディングス,2087
6676,メルコホールディングス,3550
6677,エスケーエレクトロニクス,1210
6678,テクノメディカ,1932
6694,ズーム,1934
6696,トランザス,2310
6701,日本電気,3035
6702,富士通,837.3
6703,沖電気工業,1503
6704,岩崎通信機,868
6706,電気興業,2923
6707,サンケン電気,617
6709,明星電気,106
6715,ナカヨ,1900
6716,テクニカル電子,2265
6718,アイホン,1839
6719,富士通コンポーネント,1090
6721,ウインテスト,174
6722,エイアンドティー,910
6723,ルネサスエレクトロニクス,1216
6724,セイコーエプソン,2721
6727,ワコム,528
6728,アルバック,6830
6730,アクセル,783
6731,ピクセラ,224
6734,ニューテック,1049
6736,サン電子,756
6737,EIZO,4400
6740,ジャパンディスプレイ,221
6741,日本信号,1218
6742,京三製作所,589
6743,大同信号,505
6744,能美防災,1770
6745,ホーチキ,2192
6747,KIホールディングス,272
6748,星和電機,442
6750,エレコム,2273
6752,パナソニック,1626.5
6753,シャープ,3400
6754,アンリツ,876
6755,富士通ゼネラル,2280
6756,日立国際電気,3050
6757,OSGコーポレーション,859
6758,ソニー,4120
6762,TDK,7600
6763,帝国通信工業,1146
6768,タムラ製作所,651
6769,ザインエレクトロニクス,1261
6770,アルプス電気,2876
6771,池上通信機,164
6772,東京コスモス電機,295
6773,パイオニア,212
6775,TBグループ,58
6776,天昇電気工業,278
6777,santec,1360
6778,アルチザネットワークス,842
6779,日本電波工業,852
6785,鈴木,963
6786,RVH,577
6787,メイコー,2148
6788,日本トリム,5070
6789,ローランドディー.ジー.,2886
6794,フォスター電機,2288
6796,クラリオン,442
6797,名古屋電機工業,508
6798,SMK,520
6800,ヨコオ,1463
6803,ティアック,44
6804,ホシデン,1836
6806,ヒロセ電機,16000
6807,日本航空電子工業,1762
6809,TOA,1198
6810,日立マクセル,2510
6814,古野電気,694
6815,ユニデンホールディングス,302
6816,アルパイン,1979
6817,スミダコーポレーション,2070
6819,伊豆シャボテンリゾート,114
6820,アイコム,2781
6822,大井電気,300
6823,リオン,2230
6824,新コスモス電機,1472
6826,本多通信工業,1805
6832,アオイ電子,5240
6834,精工技研,2013
6835,アライドテレシスホールディングス,58
6836,ぷらっとホーム,3100
6837,京写,500
6838,多摩川ホールディングス,115
6839,船井電機,897
6840,AKIBAホールディングス,351
6841,横河電機,1904
6844,新電元工業,7260
6845,アズビル,4695
6846,中央製作所,1684
6848,東亜ディーケーケー,729
6849,日本光電工業,2444
6850,チノー,1264
6852,テクノ・セブン,2094
6853,共和電業,446
6855,日本電子材料,673
6856,堀場製作所,6420
6857,アドバンテスト,2100
6858,小野測器,744
6859,エスペック,2279
6861,キーエンス,59130
6862,ミナトホールディングス,510
6863,ニレコ,871
6864,エヌエフ回路設計ブロック,2470
6866,日置電機,2359
6867,リーダー電子,464
6869,シスメックス,7260
6870,日本フェンオール,1630
6871,日本マイクロニクス,1035
6874,協立電機,2155
6875,メガチップス,3665
6877,OBARA　GROUP,6140
6879,イマジカ・ロボットホールディングス,839
6881,キョウデン,490
6882,三社電機製作所,1006
6888,アクモス,306
6889,オーデリック,5050
6890,フェローテックホールディングス,1882
6894,パルステック工業,2231
6895,ダイヤモンド電機,4840
6896,北川工業,1278
6897,ツインバード工業,764
6898,トミタ電機,2160
6899,ASTI,4920
6901,澤藤電機,2868
6902,デンソー,5747
6904,原田工業,856
6905,コーセル,1474
6907,ジオマテック,990
6908,イリソ電子工業,5910
6911,新日本無線,858
6912,菊水電子工業,1209
6914,オプテックスグループ,4250
6915,千代田インテグレ,2655
6916,アイ・オー・データ機器,1143
6918,アバールデータ,2035
6919,ケル,1306
6920,レーザーテック,2334
6923,スタンレー電気,3925
6924,岩崎電気,1940
6925,ウシオ電機,1505
6926,岡谷電機産業,571
6927,ヘリオステクノホールディング,748
6928,エノモト,1929
6929,日本セラミック,3125
6930,日本アンテナ,618
6932,遠藤照明,1376
6937,古河電池,1276
6938,双信電機,445
6941,山一電機,2095
6942,ソフィアホールディングス,2005
6943,NKKスイッチズ,5300
6944,アイレックス,296
6945,富士通フロンテック,2290
6946,日本アビオニクス,2920
6947,図研,1736
6951,日本電子,566
6952,カシオ計算機,1565
6954,ファナック,22825
6955,FDK,319
6957,芝浦電子,4495
6958,日本シイエムケイ,1130
6960,フクダ電子,8280
6961,エンプラス,5280
6962,大真空,1862
6963,ローム,9660
6964,サンコー,457
6965,浜松ホトニクス,3555
6966,三井ハイテック,2315
6967,新光電気工業,760
6969,松尾電機,908
6971,京セラ,6958
6972,エルナー,108
6973,協栄産業,2501
6976,太陽誘電,1652
6977,日本抵抗器製作所,1185
6981,村田製作所,16540
6982,リード,661
6985,ユーシン,808
6986,双葉電子工業,2141
6988,日東電工,9343
6989,北陸電気工業,1574
6993,大黒屋ホールディングス,81
6994,指月電機製作所,811
6995,東海理化電機製作所,2262
6996,ニチコン,1382
6997,日本ケミコン,3820
6998,日本タングステン,3210
6999,KOA,2087
7003,三井造船,1481
7004,日立造船,600
7011,三菱重工業,4433
7012,川崎重工業,3730
7013,IHI,3855
7014,名村造船所,664
7018,内海造船,1842
7021,ニッチツ,2150
7022,サノヤスホールディングス,289
7102,日本車輌製造,301
7105,ニチユ三菱フォークリフト,816
7122,近畿車輛,2605
7148,FPG,1248
7150,島根銀行,1325
7157,ライフネット生命保険,359
7161,じもとホールディングス,208
7162,アストマックス,407
7164,全国保証,4625
7167,めぶきフィナンシャルグループ,435
7169,ニュートン・フィナンシャル・コンサルティング,1970
7172,ジャパンインベストメントアドバイザー,2677
7173,東京TYフィナンシャルグループ,2864
7175,今村証券,1172
7177,GMOクリックホールディングス,715
7180,九州フィナンシャルグループ,689
7181,かんぽ生命保険,2410
7182,ゆうちょ銀行,1394
7183,あんしん保証,475
7184,富山第一銀行,535
7185,ヒロセ通商,1910
7186,コンコルディア・フィナンシャルグループ,557.6
7187,ジェイリース,1581
7189,西日本フィナンシャルホールディングス,1232
7190,マーキュリアインベストメント,1461
7191,イントラスト,1049
7192,日本モーゲージサービス,2158
7201,日産自動車,1115.5
7202,いすゞ自動車,1514
7203,トヨタ自動車,6769
7205,日野自動車,1384
7208,カネミツ,1335
7211,三菱自動車工業,899
7212,エフテック,1868
7213,レシップホールディングス,905
7214,GMB,1376
7215,ファルテック,1407
7217,テイン,554
7218,田中精密工業,812
7219,エッチ・ケー・エス,875
7220,武蔵精密工業,3520
7222,日産車体,1267
7224,新明和工業,1028
7226,極東開発工業,1886
7227,アスカ,887
7228,デイトナ,1096
7229,ユタカ技研,2499
7230,日信工業,2018
7231,トピー工業,3820
7235,東京ラヂエーター製造,1045
7236,ティラド,4415
7238,曙ブレーキ工業,385
7239,タチエス,2089
7240,NOK,2530
7241,フタバ産業,1263
7242,KYB,6800
7244,市光工業,725
7245,大同メタル工業,1010
7246,プレス工業,605
7247,ミクニ,558
7249,尾張精機,3200
7250,太平洋工業,1495
7251,ケーヒン,1934
7254,ユニバンス,321
7255,桜井製作所,591
7256,河西工業,1726
7259,アイシン精機,6010
7260,富士機工,737
7261,マツダ,1740
7264,ムロコーポレーション,1717
7265,エイケン工業,840
7266,今仙電機製作所,1406
7267,本田技研工業,3362
7268,タツミ,435
7269,スズキ,5954
7270,SUBARU,4083
7271,安永,3800
7272,ヤマハ発動機,3440
7273,イクヨ,1621
7274,ショーワ,1375
7276,小糸製作所,7550
7277,TBK,505
7278,エクセディ,3430
7279,ハイレックスコーポレーション,2961
7280,ミツバ,1766
7282,豊田合成,2685
7283,愛三工業,1094
7284,盟和産業,1279
7287,日本精機,2345
7291,日本プラスト,1235
7292,村上開明堂,2720
7294,ヨロズ,2389
7296,エフ・シー・シー,2523
7297,カーメイト,679
7298,八千代工業,1407
7299,フジオーゼックス,4740
7305,新家工業,2145
7308,ツノダ,4200
7309,シマノ,15290
7313,テイ・エステック,3805
7314,小田原機器,646
7315,IJTテクノロジーホールディングス,891
7399,ナンシン,641
7404,昭和飛行機工業,1270
7408,ジャムコ,2495
7412,アトム,845
7413,創健社,2000
7414,小野建,1900
7416,はるやまホールディングス,1009
7417,南陽,2120
7419,ノジマ,2278
7420,佐鳥電機,1003
7421,カッパ・クリエイト,1268
7422,東邦レマック,486
7425,初穂商事,3895
7426,山大,1511
7427,エコートレーディング,684
7433,伯東,1704
7434,オータケ,1725
7435,ナ・デックス,1048
7438,コンドーテック,1132
7441,Misumi,1895
7442,中山福,776
7443,横浜魚類,551
7444,ハリマ共和物産,1985
7445,ライトオン,956
7446,東北化学薬品,639
7447,ナガイレーベン,2861
7448,ジーンズメイト,770
7450,サンデー,1760
7451,三菱食品,3285
7453,良品計画,33250
7455,三城ホールディングス,483
7456,松田産業,1622
7458,第一興商,5320
7459,メディパルホールディングス,1973
7460,ヤギ,1906
7461,キムラ,497
7462,ダイヤ通商,836
7463,アドヴァン,977
7464,セフテック,5220
7465,マックスバリュ北海道,3210
7466,SPK,3190
7467,萩原電気,3160
7472,鳥羽洋行,2243
7475,アルビス,4330
7476,アズワン,6070
7477,ムラキ,1198
7480,スズデン,1402
7481,尾家産業,1314
7482,シモジマ,1158
7483,ドウシシャ,2485
7485,岡谷鋼機,9470
7486,サンリン,662
7487,小津産業,2131
7488,ヤガミ,1300
7490,日新商事,846
7494,コナカ,571
7500,西川計測,2449
7501,ティムコ,547
7502,プラザクリエイト,369
7504,高速,1207
7505,扶桑電通,2740
7506,ハウスオブローゼ,1565
7508,G-7ホールディングス,2228
7509,アイエーグループ,3515
7510,たけびし,1530
7512,イオン北海道,628
7513,コジマ,392
7514,ヒマラヤ,974
7515,マルヨシセンター,380
7516,コーナン商事,2115
7517,黒田電気,1953
7518,ネットワンシステムズ,1197
7519,五洋インテックス,629
7520,エコス,1159
7521,ムサシ,1992
7522,ワタミ,1517
7523,アールビバン,649
7524,マルシェ,822
7525,リックス,1742
7527,システムソフト,155
7531,清和中央ホールディングス,6000
7532,ドンキホーテホールディングス,4120
7533,グリーンクロス,2015
7537,丸文,846
7538,大水,251
7539,アイナボホールディングス,1133
7544,スリーエフ,353
7545,西松屋チェーン,1254
7550,ゼンショーホールディングス,2019
7551,ウェッズ,683
7552,ハピネット,1802
7554,幸楽苑ホールディングス,1770
7555,大田花き,785
7559,ジーエフシー,1401
7561,ハークスレイ,1162
7562,安楽亭,4740
7564,ワークマン,3300
7565,萬世電機,891
7567,栄電子,401
7570,橋本総業ホールディングス,1679
7571,ヤマノホールディングス,137
7575,日本ライフライン,5560
7577,パスポート,528
7578,ニチリョク,2320
7581,サイゼリヤ,3095
7585,かんなん丸,1878
7587,PALTEK,873
7590,タカショー,452
7591,エクセル,2114
7593,VTホールディングス,636
7594,マルカキカイ,1898
7595,アルゴグラフィックス,3565
7596,魚力,1194
7597,東京貴宝,2712
7599,IDOM,696
7600,日本エム・ディ・エム,1082
7601,ポプラ,604
7602,カーチスホールディングス,244
7603,マックハウス,886
7604,梅の花,2822
7605,フジ・コーポレーション,2141
7606,ユナイテッドアローズ,4040
7607,進和,2265
7608,エスケイジャパン,293
7609,ダイトロン,2067
7610,テイツー,54
7611,ハイデイ日高,3360
7612,Nuts,198
7613,シークス,4960
7614,オーエムツーネットワーク,1311
7615,京都きもの友禅,930
7616,コロワイド,2076
7618,ピーシーデポコーポレーション,882
7619,田中商事,754
7621,うかい,3095
7623,サンオータス,333
7624,NaITO,218
7625,グローバルダイニング,269
7628,オーハシテクニカ,1568
7630,壱番屋,4690
7634,星医療酸器,4195
7635,杉田エース,1070
7636,ハンズマン,1514
7637,白銅,2110
7638,ニューアート,29
7640,トップカルチャー,520
7643,ダイイチ,1336
7646,PLANT,1333
7647,音通,35
7648,トーカン,1900
7649,スギホールディングス,5980
7701,島津製作所,2240
7702,JMS,691
7703,川澄化学工業,765
7705,ジーエルサイエンス,1710
7707,プレシジョン・システム・サイエンス,581
7709,クボテック,561
7711,助川電気工業,708
7713,シグマ光機,1792
7715,長野計器,1196
7716,ナカニシ,5100
7717,ブイ・テクノロジー,18900
7718,スター精密,1982
7719,東京衡機,37
7721,東京計器,1562
7722,国際計測器,1198
7723,愛知時計電機,4040
7725,インターアクション,736
7726,黒田精工,2695
7727,オーバル,287
7729,東京精密,3995
7730,マニー,2685
7731,ニコン,1960
7732,トプコン,1958
7733,オリンパス,3850
7734,理研計器,2134
7735,SCREENホールディングス,7760
7739,キヤノン電子,2265
7740,タムロン,2165
7741,HOYA,6138
7743,シード,4365
7744,ノーリツ鋼機,1380
7745,エー・アンド・デイ,549
7746,岡本硝子,300
7747,朝日インテック,5780
7748,ホロン,658
7749,メディキット,5360
7751,キヤノン,3849
7752,リコー,1120
7758,セコニックホールディングス,1290
7760,IMV,707
7762,シチズン時計,772
7768,ジェコー,5790
7769,リズム時計工業,2395
7771,日本精密,160
7774,ジャパン・ティッシュ・エンジニアリング,1195
7775,大研医器,781
7776,セルシード,485
7777,スリー・ディー・マトリックス,681
7779,CYBERDYNE,1444
7780,メニコン,4485
7781,平山ホールディングス,1807
7782,シンシア,830
7809,壽屋,2797
7810,クロスフォー,1027
7811,中本パックス,3400
7812,クレステック,1446
7813,プラッツ,3235
7814,日本創発グループ,807
7815,東京ボード工業,1404
7816,スノーピーク,2852
7817,パラマウントベッドホールディングス,4865
7818,トランザクション,1029
7819,SHO-BI,506
7820,ニホンフラッシュ,1600
7821,前田工繊,1838
7822,永大産業,540
