コード,名称,株価
7823,アートネイチャー,712
7825,ダンロップスポーツ,1630
7826,フルヤ金属,3920
7827,オービス,1395
7829,サマンサタバサジャパンリミテッド,464
7831,ウイルコホールディングス,233
7832,バンダイナムコホールディングス,3915
7833,アイフィスジャパン,566
7834,マルマン,221
7836,アビックス,148
7837,アールシーコア,1152
7838,共立印刷,344
7839,SHOEI,3465
7840,フランスベッドホールディングス,1041
7841,遠藤製作所,649
7844,マーベラス,957
7846,パイロットコーポレーション,5380
7847,グラファイトデザイン,585
7849,スターツ出版,2206
7850,総合商研,803
7851,カワセコンピュータサプライ,333
7855,カーディナル,829
7856,萩原工業,3785
7857,セキ,1457
7859,アルメディオ,227
7860,エイベックス・グループ・ホールディングス,1524
7862,トッパン・フォームズ,1211
7863,平賀,483
7864,フジシールインターナショナル,3440
7865,ピープル,1865
7867,タカラトミー,1550
7868,廣済堂,377
7869,日本フォームサービス,288
7870,福島印刷,445
7871,フクビ化学工業,702
7872,As-meエステール,728
7873,アーク,109
7874,レック,2888
7875,竹田印刷,656
7877,永大化工,351
7878,光・彩,2572
7879,ノダ,1064
7883,サンメッセ,467
7885,タカノ,1176
7886,ヤマト・インダストリー,147
7887,南海プライウッド,6180
7888,三光合成,447
7889,桑山,601
7891,日本ユピカ,1236
7893,プロネクサス,1348
7894,丸東産業,3130
7895,中央化学,462
7896,セブン工業,2529
7897,ホクシン,212
7898,ウッドワン,1824
7899,MICS化学,373
7901,マツモト,303
7902,ソノコム,1095
7903,名古屋木材,1622
7905,大建工業,2841
7906,ヨネックス,847
7908,きもと,257
7911,凸版印刷,1111
7912,大日本印刷,2712
7913,図書印刷,1083
7914,共同印刷,3890
7915,日本写真印刷,3015
7916,光村印刷,2475
7917,藤森工業,3765
7918,ヴィア・ホールディングス,821
7919,野崎印刷紙業,167
7921,宝印刷,1684
7922,三光産業,488
7923,トーイン,621
7925,前澤化成工業,1217
7927,ムトー精工,1139
7928,旭化学工業,441
7931,未来工業,1736
7932,ニッピ,4120
7936,アシックス,1676
7937,ツツミ,1956
7938,リーガルコーポレーション,2910
7939,研創,442
7940,ウェーブロックホールディングス,1407
7942,JSP,3475
7943,ニチハ,4220
7945,コマニー,1551
7946,光陽社,1572
7947,エフピコ,5760
7949,小松ウオール工業,2013
7950,日本デコラックス,762
7951,ヤマハ,4110
7952,河合楽器製作所,2334
7953,菊水化学工業,495
7955,クリナップ,904
7956,ピジョン,3845
7957,フジコピアン,1800
7958,天馬,2278
7959,オリバー,1699
7961,兼松サステック,2433
7962,キングジム,1018
7963,興研,1932
7965,象印マホービン,1051
7966,リンテック,3080
7970,信越ポリマー,1020
7971,東リ,398
7972,イトーキ,935
7974,任天堂,41570
7975,リヒトラブ,2120
7976,三菱鉛筆,2841
7979,松風,1313
7980,重松製作所,798
7981,タカラスタンダード,1955
7983,ミロク,578
7984,コクヨ,1905
7985,ネポン,221
7986,日本アイ・エス・ケイ,186
7987,ナカバヤシ,660
7988,ニフコ,6870
7989,立川ブラインド工業,1232
7990,グローブライド,1954
7991,マミヤ・オーピー,1197
7992,セーラー万年筆,243
7994,岡村製作所,1273
7995,日本バルカー工業,2752
7997,くろがね工作所,1486
7999,MUTOHホールディングス,2594
8001,伊藤忠商事,1850.5
8002,丸紅,767.9
8005,スクロール,392
8006,ユアサ・フナショク,3280
8007,高島,2246
8008,ヨンドシーホールディングス,3215
8011,三陽商会,1719
8012,長瀬産業,1887
8013,ナイガイ,565
8014,蝶理,2101
8015,豊田通商,3690
8016,オンワードホールディングス,865
8018,三共生興,422
8020,兼松,1397
8022,美津濃,3225
8023,大興電子通信,930
8025,ツカモトコーポレーション,1251
8028,ユニー・ファミリーマートホールディングス,6080
8029,ルック,412
8030,中央魚類,2817
8031,三井物産,1664.5
8032,日本紙パルプ商事,4610
8035,東京エレクトロン,17155
8036,日立ハイテクノロジーズ,4125
8037,カメイ,1870
8038,東都水産,1950
8039,築地魚市場,1302
8040,東京ソワール,200
8041,OUGホールディングス,2843
8043,スターゼン,5470
8044,大都魚類,1235
8045,横浜丸魚,625
8046,丸藤シートパイル,3370
8050,セイコーホールディングス,2545
8051,山善,1210
8052,椿本興業,2875
8053,住友商事,1624
8056,日本ユニシス,1811
8057,内田洋行,3645
8058,三菱商事,2612
8059,第一実業,3265
8060,キヤノンマーケティングジャパン,2675
8061,西華産業,3010
8065,佐藤商事,1172
8066,三谷商事,4065
8068,菱洋エレクトロ,2007
8070,東京産業,502
8071,東海エレクトロニクス,3195
8072,日本出版貿易,1550
8074,ユアサ商事,3955
8075,神鋼商事,3980
8076,カノークス,1030
8077,小林産業,369
8078,阪和興業,3945
8079,正栄食品工業,4535
8081,カナデン,1182
8084,菱電商事,1697
8085,ナラサキ産業,341
8086,ニプロ,1552
8087,フルサト工業,1808
8088,岩谷産業,3435
8089,すてきナイスグループ,1563
8090,昭光通商,110
8091,ニチモウ,2009
8093,極東貿易,338
8095,イワキ,528
8096,兼松エレクトロニクス,3275
8097,三愛石油,1251
8098,稲畑産業,1495
8101,GSIクレオス,1863
8103,明和産業,479
8104,クワザワ,620
8105,堀田丸正,442
8107,キムラタン,62
8108,ヤマエ久野,1276
8111,ゴールドウイン,7830
8113,ユニ・チャーム,2569.5
8114,デサント,1557
8115,ムーンバット,924
8117,中央自動車工業,1794
8118,キング,487
8119,三栄コーポレーション,3935
8123,川辺,200
8125,ワキタ,1348
8127,ヤマトインターナショナル,461
8129,東邦ホールディングス,2149
8130,サンゲツ,1943
8131,ミツウロコグループホールディングス,850
8132,シナネンホールディングス,2364
8133,伊藤忠エネクス,1204
8135,ゼット,198
8136,サンリオ,2112
8137,サンワテクノス,2050
8138,三京化成,2770
8139,ナガホリ,235
8140,リョーサン,4490
8141,新光商事,1983
8142,トーホー,2685
8143,ラピーヌ,842
8144,電響社,1439
8145,中部水産,2622
8147,トミタ,1023
8148,上原成商事,3930
8150,三信電気,1686
8151,東陽テクニカ,1024
8152,ソマール,3360
8153,モスフードサービス,3510
8154,加賀電子,3360
8155,三益半導体工業,1855
8157,都築電気,949
8158,ソーダニッカ,585
8159,立花エレテック,1800
8160,木曽路,2735
8163,サトレストランシステムズ,923
8165,千趣会,698
8166,タカキュー,214
8167,リテールパートナーズ,1358
8168,ケーヨー,781
8171,マックスバリュ中部,1290
8173,上新電機,3875
8174,日本瓦斯,3540
8179,ロイヤルホールディングス,2819
8181,東天紅,2421
8182,いなげや,1863
8184,島忠,2921
8185,チヨダ,2825
8186,大塚家具,889
8190,ヤマナカ,918
8191,光製作所,4600
8194,ライフコーポレーション,2858
8198,マックスバリュ東海,2174
8200,リンガーハット,2540
8201,さが美,119
8202,ラオックス,502
8203,ミスターマックス・ホールディングス,538
8205,シャクリー・グローバル・グループ,9070
8207,テンアライド,414
8208,エンチョー,436
8209,フレンドリー,209
8214,AOKIホールディングス,1470
8215,銀座山形屋,1733
8217,オークワ,1167
8218,コメリ,3190
8219,青山商事,4000
8225,タカチホ,1730
8226,理経,214
8227,しまむら,13390
8228,マルイチ産商,1072
8230,はせがわ,503
8233,高島屋,1054
8237,松屋,1005
8242,エイチ・ツー・オーリテイリング,1999
8244,近鉄百貨店,3520
8247,大和,607
8249,テクノアソシエ,1280
8251,パルコ,1383
8252,丸井グループ,1598
8253,クレディセゾン,2236
8254,さいか屋,537
8255,アクシアルリテイリング,4350
8256,プロルート丸光,187
8257,山陽百貨店,1445
8260,井筒屋,490
8267,イオン,1663.5
8273,イズミ,5790
8274,東武ストア,3125
8275,フォーバル,714
8276,平和堂,2485
8278,フジ,2910
8279,ヤオコー,5220
8281,ゼビオホールディングス,2195
8282,ケーズホールディングス,2446
8283,PALTAC,4330
8285,三谷産業,413
8287,マックスバリュ西日本,1686
8289,Olympicグループ,600
8291,日産東京販売ホールディングス,424
8293,ATグループ,2731
8298,ファミリー,409
8301,日本銀行（優先出資証券）,37200
8303,新生銀行,1803
8304,あおぞら銀行,4250
8306,三菱UFJフィナンシャル・グループ,728.9
8308,りそなホールディングス,573.5
8309,三井住友トラスト・ホールディングス,4026
8316,三井住友フィナンシャルグループ,4310
8324,第四銀行,5310
8325,北越銀行,2572
8331,千葉銀行,804
8334,群馬銀行,701
8336,武蔵野銀行,3355
8337,千葉興業銀行,598
8338,筑波銀行,375
8341,七十七銀行,2796
8342,青森銀行,4025
8343,秋田銀行,3565
8344,山形銀行,2620
8345,岩手銀行,4485
8346,東邦銀行,424
8349,東北銀行,1520
8350,みちのく銀行,1933
8354,ふくおかフィナンシャルグループ,519
8355,静岡銀行,1012
8356,十六銀行,3735
8358,スルガ銀行,2419
8359,八十二銀行,710
8360,山梨中央銀行,476
8361,大垣共立銀行,3145
8362,福井銀行,2994
8363,北國銀行,4875
8364,清水銀行,3600
8365,富山銀行,4040
8366,滋賀銀行,625
8367,南都銀行,3165
8368,百五銀行,506
8369,京都銀行,5750
8370,紀陽銀行,1891
8374,三重銀行,2633
8377,ほくほくフィナンシャルグループ,1804
8379,広島銀行,912
8381,山陰合同銀行,977
8382,中国銀行,1548
8383,鳥取銀行,1720
8385,伊予銀行,908
8386,百十四銀行,391
8387,四国銀行,1745
8388,阿波銀行,743
8392,大分銀行,4705
8393,宮崎銀行,4080
8395,佐賀銀行,2723
8396,十八銀行,273
8397,沖縄銀行,4560
8398,筑邦銀行,2230
8399,琉球銀行,1739
8410,セブン銀行,401
8411,みずほフィナンシャルグループ,198.5
8416,高知銀行,1281
8418,山口フィナンシャルグループ,1318
8421,信金中央金庫（優先出資証券）,
8423,アクリーティブ,410
8424,芙蓉総合リース,7310
8425,興銀リース,3000
8439,東京センチュリー,5050
8462,フューチャーベンチャーキャピタル,1603
8473,SBIホールディングス,1663
8508,Jトラスト,964
8511,日本証券金融,605
8515,アイフル,369
8518,日本アジア投資,413
8519,ポケットカード,1064
8521,長野銀行,1992
8522,名古屋銀行,4410
8524,北洋銀行,354
8527,愛知銀行,6860
8529,第三銀行,1858
8530,中京銀行,2351
8537,大光銀行,2564
8540,福岡中央銀行,3645
8541,愛媛銀行,1447
8542,トマト銀行,1526
8543,みなと銀行,2036
8544,京葉銀行,519
8545,関西アーバン銀行,1412
8550,栃木銀行,479
8551,北日本銀行,3270
8554,南日本銀行,1582
8558,東和銀行,1213
8559,豊和銀行,75
8560,宮崎太陽銀行,1730
8562,福島銀行,930
8563,大東銀行,1737
8566,リコーリース,4205
8570,イオンフィナンシャルサービス,2340
8572,アコム,431
8584,ジャックス,2712
8585,オリエントコーポレーション,184
8586,日立キャピタル,2660
8589,アプラスフィナンシャル,110
8591,オリックス,1813.5
8593,三菱UFJリース,597
8594,中道リース,381
8595,ジャフコ,5700
8596,九州リースサービス,870
8600,トモニホールディングス,508
8601,大和証券グループ本社,636.4
8604,野村ホールディングス,630.4
8609,岡三証券グループ,645
8613,丸三証券,928
8614,東洋証券,269
8616,東海東京フィナンシャル・ホールディングス,654
8617,光世証券,1643
8622,水戸証券,341
8624,いちよし証券,1108
8628,松井証券,842
8630,SOMPOホールディングス,4399
8685,アメリカン・インターナショナル・グループ・インク,6930
8686,アフラック・インコーポレーテッド,9450
8692,だいこう証券ビジネス,692
8697,日本取引所グループ,1967
8698,マネックスグループ,304
8699,澤田ホールディングス,1003
8700,丸八証券,135
8703,カブドットコム証券,346
8704,トレイダーズホールディングス,166
8705,岡藤ホールディングス,166
8706,極東証券,1550
8707,岩井コスモホールディングス,1348
8708,藍澤證券,791
8709,インヴァスト証券,1242
8713,フィデアホールディングス,206
8714,池田泉州ホールディングス,433
8715,アニコムホールディングス,2838
8725,MS＆ADインシュアランスグループホールディングス,3615
8729,ソニーフィナンシャルホールディングス,1836
8732,マネーパートナーズグループ,469
8737,あかつき本社,448
8739,スパークス・グループ,209
8740,フジトミ,286
8742,小林洋行,285
8746,第一商品,222
8747,豊商事,362
8750,第一生命ホールディングス,2024.5
8766,東京海上ホールディングス,4442
8769,アドバンテッジリスクマネジメント,1120
8771,イー・ギャランティ,3065
8772,アサックス,1765
8783,GFA,741
8787,UCS,1487
8789,フィンテックグローバル,113
8793,NECキャピタルソリューション,2188
8795,T＆Dホールディングス,1597
8798,アドバンスクリエイト,1888
8801,三井不動産,2411.5
8802,三菱地所,1972
8803,平和不動産,1910
8804,東京建物,1439
8806,ダイビル,1240
8818,京阪神ビルディング,771
8830,住友不動産,3452
8835,太平洋興発,1013
8836,RISE,37
8840,大京,2229
8841,テーオーシー,998
8842,東京楽天地,5810
8844,コスモスイニシア,427
8848,レオパレス21,793
8850,スターツコーポレーション,2882
8851,アーバンライフ,968
8854,日住サービス,2500
8860,フジ住宅,821
8864,空港施設,598
8869,明和地所,924
8871,ゴールドクレスト,2659
8876,リログループ,2574
8877,日本エスリード,2186
8881,日神不動産,757
8885,ラ・アトレ,666
8886,ウッドフレンズ,2560
8887,リベレステ,901
8889,アパマンショップホールディングス,903
8890,レーサム,961
8891,エムジーホーム,956
8892,日本エスコン,498
8893,新日本建物,257
8894,原弘産,26
8897,タカラレーベン,550
8898,センチュリー21・ジャパン,1360
8903,サンウッド,571
8904,サンヨーハウジング名古屋,1082
8905,イオンモール,2038
8908,毎日コムネット,784
8909,シノケングループ,2515
8912,エリアクエスト,158
8914,エリアリンク,2502
8917,ファースト住建,1801
8918,ランド,17
8920,東祥,2755
8922,日本アセットマーケティング,124
8923,トーセイ,984
8925,アルデプロ,115
8927,明豊エンタープライズ,368
8928,穴吹興産,3000
8929,青山財産ネットワークス,1246
8931,和田興産,871
8933,エヌ・ティ・ティ都市開発,1121
8934,サンフロンティア不動産,1208
8935,エフ・ジェー・ネクスト,988
8938,LCホールディングス,1420
8940,インテリックス,924
8944,ランドビジネス,303
8945,日本社宅サービス,841
8946,ASIANSTAR,153
8995,誠建設工業,750
8996,ハウスフリーダム,504
8999,グランディハウス,444
9001,東武鉄道,3125
9003,相鉄ホールディングス,2735
9005,東京急行電鉄,1606
9006,京浜急行電鉄,2307
9007,小田急電鉄,2150
9008,京王電鉄,4685
9009,京成電鉄,3145
9010,富士急行,2513
9012,秩父鉄道,2513
9014,新京成電鉄,2153
9017,新潟交通,1973
9020,東日本旅客鉄道,10405
9021,西日本旅客鉄道,7855
9022,東海旅客鉄道,19965
9024,西武ホールディングス,1881
9025,鴻池運輸,1711
9027,ロジネットジャパン,2001
9028,ゼロ,1660
9029,ヒガシトゥエンティワン,374
9031,西日本鉄道,2740
9033,広島電鉄,1096
9034,南総通運,1103
9035,第一交通産業,894
9036,東部ネットワーク,1110
9037,ハマキョウレックス,3305
9039,サカイ引越センター,6000
9040,大宝運輸,3850
9041,近鉄グループホールディングス,4205
9042,阪急阪神ホールディングス,4305
9044,南海電気鉄道,2784
9045,京阪ホールディングス,3290
9046,神戸電鉄,4050
9048,名古屋鉄道,2446
9049,京福電気鉄道,2898
9051,センコン物流,707
9052,山陽電気鉄道,2846
9055,アルプス物流,852
9057,遠州トラック,1630
9058,トランコム,6350
9059,カンダホールディングス,975
9060,日本ロジテム,3145
9062,日本通運,7370
9063,岡山県貨物運送,289
9064,ヤマトホールディングス,2439
9065,山九,4750
9066,日新,2928
9067,丸運,317
9068,丸全昭和運輸,528
9069,センコーグループホールディングス,806
9070,トナミホールディングス,5540
9072,ニッコンホールディングス,2769
9073,京極運輸商事,423
9074,日本石油輸送,3085
9075,福山通運,3600
9076,セイノーホールディングス,1566
9077,名鉄運輸,2460
9078,エスライン,1114
9081,神奈川中央交通,3695
9082,大和自動車交通,1002
9083,神姫バス,4240
9085,北海道中央バス,5410
9086,日立物流,2602
9087,タカセ,1974
9090,丸和運輸機関,2661
9099,C＆Fロジホールディングス,1417
9101,日本郵船,2370
9104,商船三井,3415
9107,川崎汽船,2978
9110,NSユナイテッド海運,2499
9115,明治海運,429
9119,飯野海運,527
9127,玉井商船,103
9130,共栄タンカー,2274
9133,東栄リーファーライン,414
9142,九州旅客鉄道,3360
9171,栗林商船,490
9173,東海汽船,2094
9176,佐渡汽船,250
9179,川崎近海汽船,3385
9193,東京汽船,770
9201,日本航空,3809
9202,ANAホールディングス,4228
9206,スターフライヤー,4100
9232,パスコ,347
9233,アジア航測,890
9301,三菱倉庫,2819
9302,三井倉庫ホールディングス,335
9303,住友倉庫,756
9304,澁澤倉庫,2035
9305,ヤマタネ,1883
9306,東陽倉庫,316
9307,杉村倉庫,580
9308,乾汽船,750
9310,日本トランスシティ,483
9311,アサガミ,4520
9312,ケイヒン,1669
9313,丸八倉庫,868
9318,アジア開発キャピタル,14
9319,中央倉庫,1202
9322,川西倉庫,2430
9324,安田倉庫,925
9325,ファイズ,2885
9351,東洋埠頭,1966
9353,櫻島埠頭,254
9355,リンコーコーポレーション,1845
9357,名港海運,1160
9358,宇徳,509
9359,伊勢湾海運,651
9360,鈴与シンワート,910
9361,伏木海陸運送,1392
9362,兵機海運,1762
9363,大運,463
9364,上組,2617
9365,トレーディア,1560
9366,サンリツ,779
9367,大東港運,442
9368,キムラユニティー,1181
9369,キユーソー流通システム,3335
9370,郵船ロジスティクス,1055
9375,近鉄エクスプレス,1840
9376,ユーラシア旅行社,562
9377,エージーピー,850
9380,東海運,418
9381,エーアイテイー,1159
9384,内外トランスライン,1708
9385,ショーエイコーポレーション,519
9386,日本コンセプト,1216
9399,新華ホールディングス,
9401,東京放送ホールディングス,2097
9402,中部日本放送,826
9404,日本テレビホールディングス,1990
9405,朝日放送,887
9407,RKB毎日放送,5110
9408,新潟放送,907
9409,テレビ朝日ホールディングス,2225
9412,スカパーJSATホールディングス,501
9413,テレビ東京ホールディングス,2353
9414,日本BS放送,1273
9416,ビジョン,2515
9417,スマートバリュー,2309
9418,U-NEXT,1029
9419,ワイヤレスゲート,1309
9421,エヌジェイホールディングス,3750
9422,コネクシオ,1944
9423,フォーバル・リアルストレート,112
9424,日本通信,141
9425,日本テレホン,428
9428,クロップス,1537
9432,日本電信電話,5140
9433,KDDI,2956
9435,光通信,13830
9436,沖縄セルラー電話,3975
9437,NTTドコモ,2565.5
9438,エムティーアイ,685
9439,エム・エイチ・グループ,271
9441,ベルパーク,3200
9444,トーシン,647
9445,フォーバルテレコム,398
9446,エスケーアイ,666
9449,GMOインターネット,1365
9466,アイドママーケティングコミュニケーション,682
9467,アルファポリス,1121
9468,カドカワ,1373
9470,学研ホールディングス,3220
9471,文溪堂,930
9474,ゼンリン,3365
9475,昭文社,723
9476,中央経済社ホールディングス,499
9478,SEホールディングス・アンド・インキュベーションズ,256
9479,インプレスホールディングス,155
9501,東京電力ホールディングス,456
9502,中部電力,1395
9503,関西電力,1463
9504,中国電力,1196
9505,北陸電力,947
9506,東北電力,1436
9507,四国電力,1314
9508,九州電力,1205
9509,北海道電力,802
9511,沖縄電力,2395
9513,電源開発,2818
9514,エフオン,1377
9517,イーレックス,1035
9519,レノバ,1201
9531,東京瓦斯,2844
9532,大阪瓦斯,2123
9533,東邦瓦斯,3355
9534,北海道瓦斯,283
9535,広島ガス,358
9536,西部瓦斯,2820
9537,北陸瓦斯,2835
9539,京葉瓦斯,557
9543,静岡ガス,901
9551,メタウォーター,3150
9600,アイネット,1568
9601,松竹,16050
9602,東宝,3970
9603,エイチ・アイ・エス,3545
9605,東映,12350
9610,ウィルソン・ラーニングワールドワイド,353
9612,ラックランド,2143
9613,エヌ・ティ・ティ・データ,1204
9616,共立メンテナンス,3305
9619,イチネンホールディングス,1581
9621,建設技術研究所,1047
9622,スペース,1681
9624,長大,911
9625,セレスポ,1371
9627,アインホールディングス,7760
9628,燦ホールディングス,2748
9629,ピー・シー・エー,1645
9631,東急レクリエーション,856
9632,スバル興業,6730
9633,東京テアトル,1486
9635,武蔵野興業,2760
9636,きんえい,3275
9637,オーエス,3460
9639,三協フロンテア,2797
9640,セゾン情報システムズ,1622
9641,サコス,360
9643,中日本興業,10190
9644,タナベ経営,1399
9647,協和コンサルタンツ,2024
9651,日本プロセス,1364
9656,グリーンランドリゾート,433
9658,ビジネスブレイン太田昭和,1455
9661,歌舞伎座,5480
9663,ナガワ,4300
9664,御園座,680
9671,よみうりランド,4765
9672,東京都競馬,3435
9674,花月園観光,965
9675,常磐興産,1815
9678,カナモト,3545
9679,ホウライ,2298
9681,東京ドーム,1042
9682,DTS,3120
9684,スクウェア・エニックス・ホールディングス,4225
9685,KYCOMホールディングス,325
9686,東洋テック,1156
9687,KSK,1517
9691,両毛システムズ,1275
9692,シーイーシー,2705
9695,鴨川グランドホテル,341
9696,ウィザス,430
9697,カプコン,2699
9698,クレオ,531
9699,西尾レントオール,3755
9701,東京會舘,3495
9702,アイ・エス・ビー,1354
9704,アゴーラ・ホスピタリティー・グループ,35
9706,日本空港ビルデング,3970
9707,ユニマットリタイアメント・コミュニティ,1276
9708,帝国ホテル,2070
9709,NCS＆A,443
9713,ロイヤルホテル,1987
9715,トランス・コスモス,2605
9716,乃村工藝社,2380
9717,ジャステック,1363
9719,SCSK,4740
9720,ホテル、ニューグランド,2999
9722,藤田観光,3585
9723,京都ホテル,781
9726,KNT-CTホールディングス,2114
9728,日本管財,1995
9729,トーカイ,4985
9731,白洋舎,3505
9733,ナガセ,4540
9734,精養軒,915
9735,セコム,8219
9739,日本システムウエア,2142
9740,セントラル警備保障,2107
9742,アイネス,1042
9743,丹青社,1367
9744,メイテック,5610
9746,TKC,3420
9747,アサツーディ・ケイ,3185
9749,富士ソフト,3285
9753,アイエックス・ナレッジ,400
9755,応用地質,1754
9757,船井総研ホールディングス,3470
9758,ジャパンシステム,464
9759,NSD,2096
9760,進学会,557
9761,東海リース,2131
9763,丸紅建材リース,222
9764,技研興業,456
9765,オオバ,522
9766,コナミホールディングス,5420
9767,日建工学,179
9768,いであ,1089
9769,学究社,1538
9776,札幌臨床検査センター,1515
9778,昴,4295
9780,ハリマビステム,2600
9782,ディーエムエス,1238
9783,ベネッセホールディングス,3995
9787,イオンディライト,4195
9788,ナック,974
9790,福井コンピュータホールディングス,2821
9791,ビケンテクノ,780
9792,ニチイ学館,1161
9793,ダイセキ,2857
9795,ステップ,1471
9797,大日本コンサルタント,505
9799,旭情報サービス,1032
9810,日鉄住金物産,6180
9812,テーオーホールディングス,946
9816,ストライダーズ,581
9818,大丸エナウィン,820
9820,エムティジェネックス,2200
9823,マミーマート,2379
9824,泉州電業,2489
9826,JEUGIA,1526
9827,リリカラ,154
9828,元気寿司,2562
9829,ながの東急百貨店,205
9830,トラスコ中山,2757
9831,ヤマダ電機,609
9832,オートバックスセブン,1804
9835,ジュンテンドー,628
9836,リーバイ・ストラウスジャパン,308
9837,モリト,1057
9842,アークランドサカモト,1695
9843,ニトリホールディングス,16430
9845,パーカーコーポレーション,666
9846,天満屋ストア,1121
9849,共同紙販ホールディングス,408
9850,グルメ杵屋,1117
9852,CBグループマネジメント,3745
9853,銀座ルノアール,898
9854,愛眼,274
9856,ケーユーホールディングス,948
9857,英和,870
9861,吉野家ホールディングス,1855
9867,ソレキア,3800
9869,加藤産業,3335
9872,北恵,848
9873,日本KFCホールディングス,2006
9876,コックス,262
9878,セキド,86
9880,イノテック,940
9882,イエローハット,3185
9885,シャルレ,495
9887,松屋フーズ,4270
9888,UEX,681
9889,JBCCホールディングス,1084
9890,マキヤ,658
9895,コンセック,256
9896,JKホールディングス,834
9899,ジョリーパスタ,1616
9900,サガミチェーン,1379
9902,日伝,2337
9903,カンセキ,784
9904,ベリテ,200
9906,藤井産業,1540
9908,日本電計,1725
9909,愛光電気,1456
9913,日邦産業,394
9914,植松商会,434
9919,関西スーパーマーケット,1424
9924,ドミー,504
9927,ワットマン,152
9928,ミロク情報サービス,2617
9929,平和紙業,490
9930,北沢産業,215
9932,杉本商事,1684
9934,因幡電機産業,4660
9936,王将フードサービス,4480
9941,太洋物産,954
9942,ジョイフル,1207
9943,ココスジャパン,2257
9945,プレナス,2496
9946,ミニストップ,2211
9948,アークス,2548
9950,ハチバン,3410
9955,ヨンキュウ,1399
9956,バローホールディングス,2400
9957,バイテックホールディングス,1747
9959,アシードホールディングス,710
9960,東テク,2008
9962,ミスミグループ本社,2918
9964,アイ・テック,1501
9966,藤久,1739
9967,堺商事,1949
9969,ショクブン,456
9972,アルテック,237
9973,小僧寿し,85
9974,ベルク,5680
9976,セキチュー,691
9977,アオキスーパー,1300
9978,文教堂グループホールディングス,547
9979,大庄,1695
9980,マルコ,394
9982,タキヒヨー,2344
9983,ファーストリテイリング,33140
9984,ソフトバンクグループ,9115
9986,蔵王産業,1588
9987,スズケン,4065
9989,サンドラッグ,4670
9990,サックスバーホールディングス,1433
9991,ジェコス,1213
9992,理研グリーン,354
9993,ヤマザワ,1755
9994,やまや,1660
9995,ルネサスイーストン,669
9996,サトー商会,1344
9997,ベルーナ,1152